graph_id,failure_count
341,66
349,5
365,12
343,14
352,14
348,18
356,32
369,10
351,28
344,12
342,42
345,54
355,70
372,54
358,19
353,70
367,7
371,56
359,45
363,16
375,37
357,41
362,34
378,65
374,8
366,4
377,70
361,163
376,14
373,19
368,49
370,85
380,70
379,13
469,7
382,6
383,54
384,18
385,45
387,21
386,24
388,18
389,28
390,15
410,36
392,16
393,115
391,34
394,13
399,2
395,14
400,14
405,5
396,13
416,5
397,58
398,88
419,12
409,124
403,164
423,25
413,38
417,37
420,24
425,8
436,33
433,3
422,46
418,73
401,15
402,20
430,43
445,52
428,11
439,13
429,7
407,77
435,14
421,70
432,41
408,11
426,25
431,55
438,27
427,10
406,11
411,18
404,75
464,5
434,103
449,26
424,38
463,10
447,17
441,73
440,144
414,19
457,52
415,36
412,17
437,9
466,4
461,44
450,95
443,33
456,61
460,26
446,5
451,19
444,44
467,14
462,54
453,19
442,58
471,18
448,119
465,11
484,35
459,46
479,23
474,6
473,21
458,4
454,14
472,15
478,17
487,28
468,32
482,79
455,48
475,5
470,5
485,9
480,40
481,64
477,27
476,49
483,50
486,6
488,12
491,20
489,20
494,30
493,15
497,38
500,26
490,80
452,7
496,38
504,68
499,116
502,44
495,47
501,29
508,24
498,39
492,64
506,4
505,24
507,67
503,175
509,14
512,39
510,74
511,42
579,7
514,39
513,162
516,27
517,31
515,31
523,20
519,43
526,25
518,78
522,41
525,3
528,9
521,8
524,3
520,36
529,8
535,15
531,47
527,46
534,51
532,4
533,14
551,4
536,15
541,65
542,2
538,5
530,25
539,15
547,69
537,46
558,3
548,21
554,13
543,107
559,46
546,9
550,68
544,40
556,31
552,29
553,16
545,12
540,134
549,73
565,58
564,45
563,38
560,5
557,3
569,115
555,36
568,30
575,68
561,11
583,31
581,155
570,76
586,29
594,25
589,33
591,7
562,18
580,62
567,40
578,26
592,50
577,149
574,15
572,29
566,6
595,7
585,15
582,23
584,32
603,14
576,142
593,12
571,29
590,49
588,66
573,120
587,107
601,24
605,6
598,34
596,67
599,25
606,16
614,25
600,8
604,46
597,32
611,3
602,15
610,4
607,19
609,7
617,15
608,36
618,22
615,46
619,44
616,75
613,11
621,14
612,23
620,30
622,9
626,25
633,4
623,44
627,8
624,36
625,30
628,56
630,1
629,48
631,46
635,18
632,70
634,47
637,9
636,2
638,30
639,20
640,28
642,8
641,140
643,22
644,32
645,22
741,56
646,31
656,45
648,5
651,28
650,58
647,101
660,25
649,41
652,6
657,16
653,97
654,33
661,35
658,73
680,13
655,73
667,24
666,20
662,21
665,51
669,31
670,25
664,13
674,4
659,151
673,7
663,167
675,4
706,72
671,16
668,12
676,24
677,122
688,55
672,121
681,69
678,21
683,12
684,32
687,10
686,24
685,38
694,25
682,25
693,13
696,12
698,17
700,43
695,26
679,115
697,16
701,11
704,9
699,31
705,21
691,15
690,23
708,12
692,9
689,17
702,64
703,32
713,44
712,18
707,16
720,24
715,18
718,9
714,2
709,19
710,24
717,63
711,19
721,9
719,2
724,5
722,43
716,33
725,41
723,26
727,7
731,3
726,72
728,17
735,28
730,69
729,157
732,23
736,57
733,59
737,21
734,31
738,53
740,7
747,44
744,11
739,13
743,10
745,56
742,11
749,11
754,7
750,38
746,53
748,20
756,11
760,12
752,59
755,124
758,57
753,121
751,26
759,18
761,28
757,8
762,21
764,10
763,130
766,45
798,58
765,48
767,20
768,65
769,31
770,14
771,3
774,17
777,37
775,0
773,14
776,4
772,26
779,25
778,12
782,39
783,37
786,7
781,17
780,145
785,21
784,98
813,9
788,32
787,17
792,10
795,38
793,4
794,14
790,10
791,67
836,24
796,13
797,13
789,11
799,32
801,13
800,103
803,39
805,10
804,38
808,32
807,27
806,38
802,58
819,19
814,29
810,32
812,28
818,73
816,8
809,53
825,47
815,24
821,44
820,52
829,77
826,4
827,55
811,38
824,14
831,2
817,151
828,22
823,5
822,15
830,47
847,44
849,30
838,0
833,27
832,1
846,86
839,8
835,23
837,10
834,8
840,20
842,19
843,82
841,10
845,5
851,25
844,147
853,18
848,13
850,75
855,53
852,14
856,24
859,42
862,29
858,7
861,30
864,60
854,17
857,14
860,30
867,40
870,14
865,57
880,29
863,8
868,43
873,37
869,5
866,73
875,4
872,30
871,21
874,24
877,14
876,24
888,17
878,115
887,3
881,28
879,35
885,0
884,25
889,4
882,17
883,14
886,153
890,23
891,5
893,21
905,31
892,36
903,11
959,20
957,151
963,44
966,10
972,167
894,38
996,22
949,22
970,20
943,54
998,67
971,13
951,17
916,37
969,20
991,13
999,67
979,28
964,78
910,88
933,29
988,21
906,152
912,10
911,30
898,17
896,27
994,113
895,127
901,11
917,60
967,27
928,38
920,16
907,4
919,19
897,72
915,69
977,75
924,60
899,12
962,15
944,31
932,27
986,45
945,17
956,16
960,35
976,9
968,8
965,32
904,5
981,19
958,38
908,3
954,93
921,16
952,25
955,74
927,50
900,13
929,10
978,47
985,37
937,27
902,12
987,41
980,36
975,65
989,49
990,57
992,63
913,15
936,25
984,122
973,80
939,33
982,17
909,116
914,45
918,24
940,7
995,9
931,11
997,30
923,10
922,27
950,17
993,40
974,12
926,7
925,15
930,51
938,55
941,10
942,73
934,11
935,68
946,59
948,16
983,6
947,0
953,77
961,14
