graph_id,failure_count
419,212
432,152
438,94
435,184
455,141
439,132
441,94
442,160
451,75
410,218
444,158
462,82
448,186
445,249
443,124
468,107
453,116
421,205
457,149
464,149
454,116
450,288
456,117
472,199
475,62
459,172
479,286
463,231
466,61
469,171
458,248
473,65
465,100
461,194
449,213
476,144
478,205
485,219
487,155
481,228
474,252
471,291
470,181
467,214
488,236
460,310
490,186
500,131
486,104
491,199
498,80
493,52
484,168
496,79
502,161
501,86
492,303
483,196
489,74
495,252
497,138
499,92
477,144
506,134
494,145
480,146
505,72
504,207
503,128
507,220
508,172
509,137
512,243
511,96
510,174
624,202
513,212
514,149
540,227
516,106
518,70
520,83
524,95
519,139
515,111
521,108
522,77
526,130
525,57
530,229
535,136
528,234
517,258
527,253
531,234
537,67
539,155
529,224
523,98
533,111
532,296
545,120
549,110
534,99
552,86
542,114
538,104
541,227
536,189
544,71
546,66
555,98
548,110
551,117
547,210
562,96
567,145
566,78
558,90
565,117
578,93
554,69
553,99
561,87
584,351
595,230
556,250
585,185
564,116
583,243
550,211
586,134
581,173
596,105
590,221
575,57
593,161
570,208
576,226
569,166
560,91
572,56
582,128
559,131
594,142
573,101
580,128
589,222
574,207
571,157
588,118
577,102
568,257
598,208
563,314
543,186
605,130
579,219
608,150
592,96
557,110
604,130
619,74
597,118
599,81
603,107
618,100
614,104
601,101
617,210
616,176
602,209
606,83
613,144
615,188
587,227
591,98
623,182
621,111
620,90
607,95
609,65
622,108
611,216
600,49
625,145
626,85
629,133
610,232
627,167
628,191
612,266
633,66
632,327
630,84
631,168
634,340
635,207
636,57
637,123
638,127
639,86
640,89
641,66
642,261
643,226
644,60
686,137
645,135
738,371
647,57
648,230
651,67
652,135
646,204
658,120
650,147
659,73
656,74
660,69
661,107
654,352
657,204
653,175
649,199
655,166
666,188
665,123
667,226
676,123
672,175
664,207
671,92
693,97
679,118
678,149
668,171
670,205
662,250
669,338
675,235
683,109
681,63
673,133
688,97
677,178
692,123
674,255
705,215
684,56
689,76
697,84
696,119
680,128
690,223
698,152
682,292
691,189
703,114
663,94
685,296
710,84
687,135
711,179
704,179
695,84
699,73
709,96
707,178
719,187
700,146
701,143
713,157
706,71
720,102
715,204
712,231
737,109
694,140
714,77
718,141
716,61
728,84
702,178
717,85
727,127
722,84
724,126
730,112
723,87
731,271
729,311
708,182
739,234
725,125
747,163
736,93
744,125
732,271
721,174
733,319
741,146
735,188
750,188
726,97
740,185
746,197
745,195
748,93
749,168
743,170
755,126
751,217
759,140
754,134
752,108
753,126
760,143
734,138
756,129
742,119
757,292
758,125
761,264
762,130
763,89
764,168
765,153
781,76
768,64
766,247
767,265
769,128
771,108
773,93
770,207
775,78
772,206
776,100
774,142
780,88
778,298
779,137
777,199
783,100
785,193
784,108
789,64
782,128
788,215
786,183
787,115
790,121
793,193
798,62
791,190
806,73
821,288
792,306
804,188
796,111
799,95
797,99
805,97
795,168
810,85
811,192
815,221
807,174
802,176
794,261
819,114
809,115
812,116
801,121
820,81
803,150
818,193
822,64
813,69
816,144
808,102
800,70
829,71
851,93
828,132
824,95
814,210
832,276
823,92
839,106
869,99
837,113
831,165
836,121
825,73
817,124
826,113
840,79
827,112
838,68
841,114
843,191
835,120
844,248
834,184
830,168
845,271
848,153
833,247
849,221
842,129
852,83
853,321
850,107
859,99
855,102
847,199
867,98
846,301
858,143
854,210
861,118
857,228
860,155
866,70
863,87
862,199
868,218
882,159
864,208
865,93
873,161
880,116
883,190
874,86
856,132
871,62
872,77
878,243
870,227
875,176
879,235
886,125
876,120
877,213
881,308
885,63
884,235
887,114
888,69
890,332
889,256
911,86
905,316
904,100
912,95
923,80
925,81
926,58
959,211
892,66
964,108
891,186
979,181
893,151
946,106
933,133
929,126
966,111
987,74
992,66
895,122
896,65
950,110
894,173
990,157
924,79
897,161
898,108
899,164
934,154
954,142
900,99
949,104
927,104
917,104
928,114
978,73
973,117
943,101
936,97
982,121
907,197
902,217
903,78
906,88
910,169
901,180
967,148
908,216
941,226
909,102
983,100
958,82
915,132
922,130
940,102
945,225
997,138
955,112
995,78
977,211
996,173
939,58
914,130
918,192
960,159
956,107
938,112
962,171
944,115
963,88
932,85
976,113
972,156
916,199
970,120
931,92
961,111
991,44
913,211
993,191
968,76
921,114
919,144
930,63
920,250
981,100
942,226
953,104
937,107
935,148
985,242
986,113
952,70
989,57
948,80
951,118
947,234
984,123
980,191
957,164
969,161
971,47
965,89
974,71
994,141
975,224
999,288
988,100
998,155
