graph_id,failure_count
268,13097
319,6040
269,7170
279,6489
276,8131
318,7967
286,10507
313,9693
292,6551
291,6315
336,13531
327,10189
285,12057
271,9897
278,7585
304,8148
316,6387
275,10507
287,10496
314,6389
306,7939
288,8528
273,9283
272,9704
296,7313
280,7779
302,9861
299,9997
329,4702
283,7699
289,7326
348,13159
320,8400
282,8692
293,10040
300,10989
281,12009
303,10900
310,9625
290,10994
328,8053
305,4658
311,7339
298,8883
295,13779
312,8375
309,8432
335,7816
317,6450
297,11203
325,9276
294,9336
343,8192
307,8605
330,8299
349,9783
315,7827
331,8517
332,5514
322,8068
308,14626
341,8306
364,6760
334,10169
326,10611
342,7816
337,10645
357,6288
374,5436
339,7048
352,7572
362,5877
340,9306
350,6043
367,6895
338,6090
356,6456
359,7432
353,7210
366,10552
321,10680
346,8035
358,6541
370,7879
360,9356
354,10333
345,9459
361,10920
351,12715
376,11148
355,9450
333,13127
378,7484
363,11347
371,15023
369,8524
373,9037
347,13495
368,11157
344,13274
365,9419
380,5756
379,8210
375,10967
377,11090
372,14236
382,4767
381,10637
383,13371
384,7797
385,10175
386,8132
390,6529
398,8422
391,11503
388,12998
387,8832
394,7593
389,7409
395,7733
393,8642
397,9876
406,5792
400,8488
396,6387
392,8975
448,8791
399,10900
401,8962
457,12752
407,11043
412,9973
410,6421
431,7421
430,5245
405,9150
416,7100
442,6944
414,11495
408,9926
417,9971
402,11611
404,8992
455,5848
440,6978
444,5999
428,6446
425,9081
409,9382
420,7362
418,7953
411,8421
447,9908
422,4290
424,6575
449,9352
429,9279
421,7557
462,6035
413,12923
432,7217
445,9346
426,5939
419,9385
452,9051
427,9184
433,8119
403,14225
415,8641
438,8007
434,8720
436,6649
435,12852
454,11276
451,7154
439,11019
446,8677
456,11632
423,10403
443,11643
437,7759
458,9827
441,8847
450,10432
461,7727
460,10427
483,6514
464,12599
476,8154
473,10138
503,7181
459,11253
471,6810
453,10858
495,6085
481,6967
469,9062
465,8673
470,8975
480,12732
474,8527
467,12794
472,8031
463,10139
496,9725
479,10745
478,8542
488,9099
486,9530
493,6070
490,7989
487,8583
466,11040
468,8168
477,10354
500,9163
482,8930
501,6242
484,10655
502,8979
475,9692
499,10500
489,10523
485,9082
491,9557
494,10138
505,8688
506,7195
492,11043
498,10651
497,12155
504,14457
507,12073
508,11779
509,8893
510,8358
511,6387
512,12971
513,9821
526,7084
516,6121
514,9596
519,6824
518,6796
515,12196
520,10336
524,9039
517,12788
521,9980
528,7628
522,11679
525,8184
529,10975
523,11015
550,13203
535,6239
547,8024
533,9678
532,9092
531,9372
534,8031
527,12576
546,8212
544,11765
540,12548
536,7587
539,9804
542,8416
537,12091
551,9275
543,13794
571,8152
581,5026
557,4472
578,8211
554,8121
564,6075
567,11281
549,10015
563,8040
561,8962
530,7974
556,7538
538,7717
555,13109
572,10210
573,5255
569,10210
553,8828
570,9073
562,7824
568,8488
548,12904
575,7412
574,8839
558,8335
545,12638
560,11292
565,7065
541,13098
566,8581
552,13594
559,12837
576,10570
577,10645
579,9421
580,7649
589,7749
584,9806
587,10040
588,4656
582,8206
583,8062
585,8071
586,8802
592,6737
593,11460
591,8404
623,5757
599,11115
598,4786
619,9194
628,6491
590,11600
620,10654
608,5873
612,10705
605,8393
607,7143
595,11287
632,6799
602,10137
604,5556
611,7446
606,11813
594,9667
601,7557
626,6201
616,11022
614,7637
597,9844
600,8573
615,10997
613,11810
618,10353
603,11312
625,8901
617,8432
596,11692
609,11000
629,11547
633,7332
622,9334
631,9934
621,10604
627,7233
630,11979
624,8077
610,12062
634,10283
635,8839
637,8368
638,5616
636,10118
640,4796
639,10883
642,11466
644,9104
645,10118
646,10089
641,6600
643,13321
648,7517
657,8595
654,7536
647,10199
650,9590
649,13835
651,10787
652,6146
662,8473
653,12475
661,8840
660,6597
668,11954
664,11974
659,10151
681,13218
669,5147
656,8439
658,8004
679,9202
655,11472
663,10105
666,11335
674,6657
682,9020
683,7447
665,10619
667,13097
671,7178
673,8179
690,9485
688,10204
676,8562
697,6339
684,6103
693,9133
672,9447
680,9119
701,9729
677,7671
687,7865
692,11707
698,15410
695,6970
694,10826
706,12191
670,12348
675,7589
700,10733
686,5856
696,9705
702,10273
685,11423
705,6254
678,9873
699,7826
689,11345
703,8019
704,13595
691,10705
707,14575
709,9660
708,12636
710,9317
718,7943
715,10892
712,9342
716,9016
734,6717
730,12086
720,6486
755,3637
728,8419
714,12898
711,12566
717,11277
735,5667
724,10284
736,10469
727,9441
713,14566
719,9874
726,8425
721,8334
758,5287
733,8586
747,13701
723,11777
739,10346
737,10975
738,11716
722,11759
756,9041
729,8437
752,11779
731,7982
742,5113
761,6011
751,9656
743,8361
750,8845
725,10997
749,9289
744,10302
740,10408
732,11352
745,9456
746,10716
753,8309
748,10956
760,9479
741,11895
754,10404
759,11333
757,8735
762,5766
764,11942
763,5765
765,9521
766,8174
767,6557
768,9005
775,13392
769,9566
774,9911
776,10356
771,13099
770,10258
772,8292
773,7470
779,10658
782,8632
778,7978
777,9626
800,13401
792,8574
780,9454
788,6771
783,10448
801,6326
812,6200
787,8901
781,10483
799,6832
786,8861
805,8132
796,9114
790,8164
818,5155
793,10322
791,8805
804,7119
827,8225
807,5881
785,8000
789,14530
824,7570
802,12234
798,10117
797,11259
784,14084
809,7190
806,8153
794,10287
795,9698
810,9343
822,10526
803,10072
829,8284
819,10011
811,8939
821,9764
826,9860
814,9371
834,11064
817,11548
816,12581
808,10896
823,10025
831,9371
825,9673
813,10058
828,13369
832,9439
835,10479
820,11282
830,10687
833,10391
815,11577
836,10937
840,7797
841,10953
860,4352
839,11249
843,9111
851,7406
848,8797
852,10403
838,9920
842,7661
862,5308
837,11769
864,12657
844,8322
865,9288
847,5921
854,7620
879,8960
859,5507
866,6241
845,13092
857,7552
856,12035
846,8355
885,10661
849,8453
850,10509
870,6275
858,11557
867,8808
873,6276
853,10395
876,9331
884,8051
868,12577
872,12034
869,10772
855,6794
875,9611
877,11057
871,15745
863,8861
883,7283
886,8273
878,10857
887,13201
880,7968
888,10117
881,12201
861,13062
874,10130
882,12979
889,9985
891,6602
890,9397
892,10497
893,11534
905,8209
900,7030
894,7555
913,11098
904,12568
926,7468
914,5181
936,7372
944,11099
931,12137
919,13685
896,7703
952,13693
945,10960
903,10017
895,10012
906,9359
899,8963
956,13800
897,8446
908,6768
974,9762
990,12444
972,10020
947,5138
898,12199
925,12975
915,4703
909,6348
997,8330
934,9296
911,8302
981,10933
942,9879
930,11375
912,10573
943,10323
910,7762
929,11687
901,10099
986,8778
946,8166
960,10616
962,7582
950,11110
927,10025
922,10184
907,8314
955,11150
951,11444
902,13200
941,10298
939,7946
948,9916
940,9058
921,8897
917,5789
935,10541
958,9621
954,6023
970,10926
957,8842
999,10484
973,7924
933,10121
916,8013
923,14325
920,8735
953,12515
918,9730
978,9410
924,7033
965,6465
992,12808
961,11723
949,11264
963,10324
932,10751
928,11717
937,7288
968,6946
938,9774
995,9336
967,6669
993,10629
982,7878
959,9590
998,4531
991,7909
984,11569
975,10656
964,9587
969,7959
996,10899
979,6685
976,7186
966,9957
977,7441
980,7839
987,8754
971,8292
983,10241
988,10103
994,7429
989,7703
985,8497
