graph_id,failure_count
681,823
689,705
726,483
701,1041
703,1307
737,451
734,285
684,327
697,632
745,788
724,599
716,1168
752,343
744,673
692,1017
707,617
710,1544
706,516
725,1262
743,1454
729,191
736,1037
715,343
685,1608
714,629
732,638
738,658
731,730
746,518
754,449
702,1102
717,626
722,656
758,295
742,874
682,1509
723,1190
735,452
730,1283
750,248
747,370
728,900
708,702
748,882
756,872
755,984
740,983
733,1533
751,303
721,625
727,1590
749,1333
753,863
757,968
759,777
760,742
761,802
762,1617
763,1618
764,708
765,759
767,563
766,141
769,772
772,931
768,803
770,337
771,930
773,911
780,272
775,1004
779,495
782,1304
774,572
776,591
777,728
778,552
783,1012
781,826
784,1354
787,1003
785,1151
788,1097
786,692
789,947
794,358
805,643
790,1020
791,710
799,190
814,908
818,759
827,367
798,1587
825,1013
819,277
793,967
850,907
832,536
823,1411
803,620
804,720
815,602
811,774
795,692
807,617
800,1196
809,899
797,532
831,173
802,157
817,614
792,1574
841,348
812,975
796,1593
821,1410
856,337
845,637
834,308
806,670
858,717
816,165
808,873
810,1051
842,928
835,1145
852,257
813,1279
860,846
848,428
840,1537
854,1618
836,524
859,459
824,349
833,1047
853,533
837,798
843,793
844,635
861,632
838,760
864,346
830,959
851,658
849,616
862,1169
839,867
822,1586
820,928
877,1192
875,977
826,1342
863,1584
871,1023
857,321
855,1207
801,683
829,1139
866,392
887,741
870,941
828,1046
865,1191
847,1158
876,1170
878,945
882,600
868,530
867,409
874,1165
886,652
872,897
869,940
880,797
883,947
846,552
879,1151
881,147
873,1038
884,790
885,794
888,795
889,856
890,1566
891,1062
892,1594
903,999
894,516
893,1502
899,230
907,593
902,914
895,825
905,410
896,560
901,388
900,948
916,546
898,893
945,358
924,339
909,1260
897,418
925,1567
948,974
994,326
941,502
950,1085
980,729
911,907
974,673
910,898
908,891
990,879
904,541
961,1145
927,89
906,1316
991,730
988,1216
970,1393
952,209
942,589
926,819
923,1054
955,886
915,710
917,913
944,1251
951,1002
913,789
929,1000
914,916
954,1260
928,851
985,1178
912,1570
977,1026
935,1195
922,1465
919,594
920,449
918,741
921,170
933,677
971,255
943,1541
979,884
939,1188
930,1492
976,580
967,666
962,269
978,678
938,660
937,145
998,1467
986,589
931,1481
960,507
956,341
999,616
963,1570
932,564
957,909
959,823
947,582
997,902
949,1069
983,1069
982,743
968,882
936,837
946,912
953,587
996,1583
966,627
972,164
964,1278
940,916
989,479
965,1020
958,1150
975,122
934,642
969,1642
993,594
987,1386
973,975
992,798
981,776
984,586
995,820
